Scenario_Number,Solution_Type,First_Solution_Time,Final_Solution_Time
0,2,0,5
1,2,0,0
2,2,0,0
3,2,0,15
4,2,1,48
5,2,0,0
6,2,0,0
7,2,0,2340
8,2,0,0
9,2,0,17
10,2,0,0
11,2,0,0
12,2,0,0
13,2,0,0
14,2,0,861
15,2,0,0
16,2,1,162
17,2,2,63
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
22,2,0,1290
23,2,0,958
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,3044
30,2,0,247
31,2,0,0
32,2,0,0
33,2,9,89
34,2,2,326
35,2,0,581
36,2,0,0
37,2,0,0
38,2,0,0
39,2,0,0
40,2,0,0
41,2,0,1427
42,2,0,19
43,2,0,0
44,2,0,67
45,2,0,0
46,2,0,0
47,2,0,1852
48,2,0,0
49,2,0,3
50,2,0,0
51,2,0,0
52,2,2,754
53,2,0,0
54,2,0,0
55,2,0,92
56,2,0,0
57,2,0,0
58,2,0,12
59,2,0,2
60,2,0,0
61,2,0,0
62,2,0,0
63,1,0,10001
64,2,0,0
65,2,2,59
66,2,0,40
67,2,0,8632
68,2,0,0
69,2,1,1
70,2,0,0
71,2,0,0
72,2,3,690
73,2,0,0
74,2,0,669
75,2,9,3700
76,2,0,0
77,2,0,130
78,2,0,0
79,2,1,2035
80,2,0,0
81,2,2,5140
82,2,1,258
83,2,0,0
84,2,4,50
85,2,0,31
86,2,0,0
87,2,0,15
88,2,7,241
89,2,0,1
90,2,0,847
91,2,0,0
92,2,15,6576
93,2,1,5
94,2,0,0
95,2,0,0
96,2,0,0
97,2,0,52
98,2,0,0
99,2,0,0
100,2,0,0
101,2,4,48
102,2,0,1
103,2,0,0
104,2,0,9551
105,2,0,0
106,2,3,3176
107,2,2,3
108,2,0,0
109,2,0,1548
110,2,2,6
111,2,2,3969
112,2,0,0
113,2,6,82
114,2,0,96
115,2,0,1
116,2,0,54
117,2,0,2077
118,2,0,0
119,2,0,0
120,2,0,0
121,2,0,0
122,2,0,0
123,2,0,0
124,2,0,0
125,2,11,110
126,2,0,0
127,2,0,0
128,2,1,67
129,2,0,0
130,2,3,1696
131,2,0,0
132,2,1,513
133,2,0,1
134,2,0,0
135,2,0,0
136,2,0,0
137,2,0,0
138,2,0,229
139,2,0,0
140,2,0,0
141,2,1,927
142,2,0,0
143,2,0,3
144,2,0,135
145,2,0,0
146,1,0,10001
147,2,0,1183
148,2,0,1839
149,2,0,0
150,2,0,0
151,2,0,0
152,2,0,3
153,2,0,0
154,2,0,0
155,2,0,0
156,2,0,0
157,2,0,1
158,2,0,1
159,2,0,0
160,2,0,0
161,2,0,0
162,2,14,292
163,2,4,30
164,2,0,0
165,2,0,0
166,2,0,0
167,2,0,0
168,2,0,0
169,2,0,0
170,2,3,719
171,2,0,0
172,2,0,57
173,2,0,2
174,2,0,0
175,2,0,0
176,2,0,3
177,2,0,348
178,2,1,63
179,2,0,0
180,2,0,0
181,2,53,1167
182,2,2,123
183,2,0,0
184,2,0,0
185,2,0,20
186,2,0,0
187,2,0,0
188,2,0,6
189,2,0,0
190,2,0,0
191,2,0,0
192,2,0,0
193,2,0,0
194,2,0,0
195,2,0,0
196,2,0,0
197,2,0,0
198,2,0,0
199,2,0,3375
200,2,0,1
201,2,0,739
202,2,0,0
203,2,0,0
204,2,0,1303
205,2,0,6
206,2,0,0
207,2,0,0
208,2,0,0
209,2,0,0
210,2,0,0
211,2,0,0
212,2,0,0
213,2,0,0
214,2,0,0
215,2,0,84
216,2,0,0
217,2,0,0
218,2,0,7
219,2,0,0
220,2,0,0
221,2,0,112
222,2,0,1
223,2,0,0
224,2,0,0
225,2,0,0
226,2,0,0
227,2,2,1063
228,2,0,0
229,2,0,483
230,2,0,0
231,2,0,0
232,2,0,0
233,2,0,94
234,2,0,0
235,2,0,5841
236,2,0,0
237,2,0,0
238,2,2,4
239,2,0,4
240,2,0,0
241,2,0,73
242,2,0,0
243,2,0,0
244,2,0,1011
245,2,0,0
246,2,0,50
247,2,0,0
248,2,0,0
249,2,0,0
250,2,0,0
251,2,0,1537
252,2,6,14
253,2,0,0
254,2,32,5222
255,2,0,0
256,2,0,3
257,2,0,0
258,2,0,0
259,2,0,0
260,2,0,0
261,2,0,0
262,2,0,0
263,2,0,30
264,2,0,0
265,2,0,2733
266,2,0,7256
267,2,0,0
268,2,0,0
269,2,1,1837
270,2,0,0
271,2,2,5073
272,2,0,0
273,2,0,0
274,2,0,0
275,2,0,0
276,2,0,0
277,2,0,0
278,2,0,0
279,2,0,0
280,2,0,0
281,2,0,0
282,2,0,0
283,2,0,1347
284,2,0,0
285,2,0,0
286,2,0,0
287,2,0,0
288,2,0,0
289,2,0,315
290,2,0,0
